Author,Title,Edition,Publisher,Imprint,Course,Section,Professor,Course Capacity,Actual Enrollment,ISBN
KLEIN,ORGANIC CHEMISTRY-PRINT (LL)-W/WILEY,3RD 17,WILEY,0,CHEM 0051,01,"KRITZER,JOSHUA A.",225,0,9781119340577
KRAFT,EBK ENVIRONMENTAL POLICY,10,AC YUZU,SAGE PUBLI,ENV 0135,01,"STEIN,NINIAN",32,0,2813031711030
KRAFT,EBK ENVIRONMENTAL POLICY,10,AC YUZU,SAGE PUBLI,ENV 0135,01,"STEIN,NINIAN",32,0,2813031716325
KRUGMAN,EBK ECONOMICS,5,AC YUZU,BEDFORD/ST,EC 0005,02,"KIMELMAN,NANCY",200,0,2813032140501
KRUGMAN,EBK INTERNATIONAL ECONOMICS: THEORY AND,11,AC YUZU,MICROSOFT,EC 0060;EC 0060,01;02,"SPOLAORE,ENRICO;BROWN,DRUSILLA",123;35,0;0,2813031121211
KRUGMAN,ECONOMICS,5TH 18,MAC HIGHER,0,EC 0005,02,"KIMELMAN,NANCY",200,0,9781319066604
KRUGMAN,INTERNATIONAL ECONOMICS,11TH 18,RENT PEARS,0,EC 0060;EC 0060,01;02,"SPOLAORE,ENRICO;BROWN,DRUSILLA",123;35,0;0,9780134519579
KRUGMAN,INTERNATIONAL FINANCE,11TH 18,RENT PEARS,RENT PEARS,EC 0162,02,"BETHUNE,BRIAN",35,0,9780134519548
KUHL,EBK THE SCIENTIST IN THE CRIB,0,AC YUZU,HARPERSANF,CSHD 0151,01,"FELDMAN,DAVID H",20,0,2813032721564
KURIYAN,MOLECULES OF LIFE,13,NORTON,0,CHEM 0135,01,"LIN,YU-SHAN",30,0,9780815341888
LAFAYETTE,LA PRINCESSE DE CLEVES,09,GARN-FLAMM,GARN-FLAMM,FR 0146,A,"HAKIM,ZEINA",0,0,9782081229174
LAFORET,NADA,07,PENG RAND,MOD LIB,SPN 0030,A,"POLLAKOWSKI,KATHLEEN",18,0,9780812977714
LAI,EBK INTRODUCTION TO CONTINUUM MECHANICS,4,AC YUZU,ACADEMIC P,CEE 0122;ME 0122,01;01,"SOKOLOV,IGOR;SOKOLOV,IGOR",30;30,0;0,2813027553170
LAI,EBK INTRODUCTION TO CONTINUUM MECHANICS,4,AC YUZU,ACADEMIC P,CEE 0122;ME 0122,01;01,"SOKOLOV,IGOR;SOKOLOV,IGOR",30;30,0;0,2813035292658
LAI,INTRO.TO CONTINUUM MECHANICS,4TH 10,ELSEVIER,0,CEE 0122;ME 0122,01;01,"SOKOLOV,IGOR;SOKOLOV,IGOR",30;30,0;0,9780750685603
LAREAU,EBK UNEQUAL CHILDHOODS,2,AC YUZU,UNIVERSITY,SOC 0001,01,"MARROW,HELEN B.",75,0,2813022422426
LATHI,MODERN DIGITAL+ANALOG COMMUN.SYS.,5TH 19,OXF,OXF,EE 0107,01,"AULL,BRIAN",45,0,9780190686840
LAURISON,CLASS CEILING: WHY IT PAYS TO BE,2018,UCP,0,AAST 0194;AFR 0147;AMER 0194;LAS 0191;LST 0194;SOC 0188,04;08;06;04;04;12,"DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE",0;0;0;0;0;15,0;0;0;0;0;0,9781447336068
LAY,EBK LINEAR ALGEBRA AND ITS APPLICATIONS,4,AC YUZU,MICROSOFT,MATH 0070;MATH 0070;MATH 0070;MATH 0070,01;02;03;04,"KIM,KI YEUN;QUINTO,ERIC TODD;LEMKE-OLIVER,ROBERT;LEMKE-OLIVER,ROBERT",40;40;40;40,0;0;0;0,2813024152253
LAY,EBK LINEAR ALGEBRA AND ITS APPLICATIONS,4,AC YUZU,MICROSOFT,MATH 0070;MATH 0070;MATH 0070;MATH 0070,01;02;03;04,"KIM,KI YEUN;QUINTO,ERIC TODD;LEMKE-OLIVER,ROBERT;LEMKE-OLIVER,ROBERT",40;40;40;40,0;0;0;0,2813025508691
LAYZER,OPEN FOR BUSINESS,12,TRILITERAL,MIT PR,ENV 0135,01,"STEIN,NINIAN",32,0,9780262526029
LEE,ROUTLEDGE ADV.CHINESE MULTI...-W/2 CDS,2ND 14,TAYLOR,ROUTLEDGE,CHNS 0123,01,"WANG,SHAOMEI",14,0,9780415841337
LEEDS,EBK THE ECONOMICS OF SPORTS,6,AC YUZU,ROUTLEDGE,EC 0148,01,"DOWNES,THOMAS",20,0,2813032012792
LEEDS,EBK THE ECONOMICS OF SPORTS,6,AC YUZU,ROUTLEDGE,EC 0148,01,"DOWNES,THOMAS",20,0,2813032080869
LEEDS,ECONOMICS OF SPORTS,6TH 18,TAYLOR,ROUTLEDGE,EC 0148,01,"DOWNES,THOMAS",20,0,9781138052161
LEMAY,WOMEN'S SECRETS,92,SUNY PRESS,0,HIST 0155;WGSS 0185,80;07,"RANKIN,ALISHA;RANKIN,ALISHA",20;20,0;0,9780791411445
LENCIONI,EBK THE FIVE DYSFUNCTIONS OF A TEAM: A,1,AC YUZU,CLIFFS NOT,EM 0054;EM 0054,CE;01,"SAWYER,ANNETTE;SAWYER,ANNETTE",20;20,0;0,2813024157487
LERNER,AVERROES ON PLATO'S REPUBLIC,05,LONGLEAF,CORNELL,PS 0158,01,"MUFTI,MALIK",20,0,9780801489754
LERNER,CONCEPTS+THEORIES OF HUMAN DEVEL.(PB),3RD 14,TAYLOR,TAYLOR,CSHD 0248,01,"LERNER,RICHARD M.",20,0,9781138012455
LI,EBK THE PSYCHOLINGUISTICS OF BILINGUALI,1,AC YUZU,WILEY-BLAC,PSY 0152,01,"DE RUITER,LAURA",20,0,2813031494339
LONGINUS,ON GREAT WRITING,91,HACKETT,HACKETT,ENG 0191,02,"KEISER,JESS",15,0,9780872200807
LUNG-AMAM,TRESPASSERS?,17,INGRAM PUB,U OF CA PR,ENV 0011;UEP 0011,01;01,"HOLLANDER,JUSTIN;HOLLANDER,JUSTIN",20;20,0;0,9780520293908
LYNNE,EBK INDUSTRIAL ORGANIZATION: THEORY AND,5,AC YUZU,WILEY,EC 0170,01,"MENEGOTTO,DEBORAH",35,0,2813024190477
LYNNE,EBK INDUSTRIAL ORGANIZATION: THEORY AND,5,AC YUZU,WILEY,EC 0170,01,"MENEGOTTO,DEBORAH",35,0,2813036639933
LYS,EBK GETTING (MORE OF) WHAT YOU WANT,0,AC YUZU,B&N HACHET,CVS 0183;PJS 0131;UEP 0130,01;01;01,"BURDICK,ROBERT;BURDICK,ROBERT;BURDICK,ROBERT",0;33;33,0;0;0,2813032284663
MARCY,EBK EMOTIONALLY INTELLIGENT LEADERSHIP:,2,AC YUZU,CLIFFS NOT,EM 0054;EM 0054,CE;01,"SAWYER,ANNETTE;SAWYER,ANNETTE",20;20,0;0,2813026222299
MARSHAK,EARTH:PORTRAIT OF A PLANET-TEXT,6TH 19,NORTON,0,EOS 0001,01,"GARDULSKI,ANNE F",45,0,9780393617511
MARSHALL,NUMBER THEORY THROUGH INQUIRY,07,AM MATH,MATH ASSN,MATH 0063,01,"WALSH,GENEVIEVE",34,0,9780883857519
MAS-COLELL,MICROECONOMIC THEORY (CLOTH),95,OXF,OXF,EC 0203,01,"METCALF,GILBERT",38,0,9780195073409
MASH,"EBK CHILD PSYCHOPATHOLOGY, THIRD EDITIO",3,AC YUZU,THE GUILFO,CSHD 0191,01,"MODRY-MANDELL,KERRI",30,0,2813026359414
MASON,EBK GILGAMESH,0,AC YUZU,OPEN ROAD,ILVS 0132;JS 0132;REL 0132,01;01;01,"ROSENBERG,JOEL;ROSENBERG,JOEL;ROSENBERG,JOEL",18;18;18,0;0;0,2813027286290
MASON,GILGAMESH:VERSE NARRATIVE,03,HM,0,ILVS 0132;JS 0132;REL 0132,01;01;01,"ROSENBERG,JOEL;ROSENBERG,JOEL;ROSENBERG,JOEL",18;18;18,0;0;0,9780618275649
MATTHEW,EBK GLACIAL GEOLOGY - ICE SHEETS AND LA,2,AC YUZU,WILEY-BLAC,EOS 0115,01,"RIDGE,JOHN C",25,0,2813022730835
MAURIZIO,EBK CLASSICAL MYTHOLOGY IN CONTEXT,1,AC YUZU,OXFORD UNI,CLS 0075,01,"BEAULIEU,MARIE-CLAIR",50,0,2813025993190
MAYNARD,PRINCIPLES OF JAPANESE DISCOURSE,98,CAMB,CAMB,JPN 0021;JPN 0121,01;01,"YAGI;KOIZUMI,SHIORI",0;0,0;0,9780521599092
MAYUMI,TOBIRA,09,KINOKUNIYA,JAPAN TIME,JPN 0021;JPN 0121,01;01,"YAGI;KOIZUMI,SHIORI",0;0,0;0,9784874244470
MCQUADE,EBK THE WRITER'S PRESENCE,9,AC YUZU,BEDFORD/ST,ENG 0001;ENG 0001;ENG 0001;ENG 0001,12;20;39;47,"CRANO,RICKY D.;CRANO,RICKY D.;CLEMENTS,CHARLES A.;CALLOWAY,GRAEME L.",15;15;12;12,0;0;0;0,2813031610593
MCQUADE,WRITER'S PRESENCE,9TH 18,MAC HIGHER,BEDFORD BK,ENG 0001;ENG 0001;ENG 0001;ENG 0001,12;20;39;47,"CRANO,RICKY D.;CRANO,RICKY D.;CLEMENTS,CHARLES A.;CALLOWAY,GRAEME L.",15;15;12;12,0;0;0;0,9781319056605
MEADOWS,EBK THINKING IN SYSTEMS,1,AC YUZU,CHELSEA GR,ENV 0001;ENV 0135,01;01,"STEIN,NINIAN;STEIN,NINIAN",80;32,0;0,2813023507436
MEKHENNET,I WAS TOLD TO COME ALONE,18,MAC HIGHER,ST MARTIN,ENG 0007;FMS 0041,01;01,"MILLER,NEIL;MILLER,NEIL",12;12,0;0,9781250180575
MELITZ,EBK INTERNATIONAL ECONOMICS,11,AC YUZU,MICROSOFT,EC 0060;EC 0060,01;02,"SPOLAORE,ENRICO;BROWN,DRUSILLA",123;35,0;0,2813029277784
MELITZ,EBK INTERNATIONAL FINANCE,11,AC YUZU,MICROSOFT,EC 0162,02,"BETHUNE,BRIAN",35,0,2813029157017
MELITZ,EBK INTERNATIONAL FINANCE,11,AC YUZU,MICROSOFT,EC 0162,02,"BETHUNE,BRIAN",35,0,2813029277753
MENDELSON,EBK VENTURE DEALS: BE SMARTER THAN YOUR,3,AC YUZU,CLIFFS NOT,EC 0157,01,"MANOS,CHRISTOPHER",25,0,2813029716122
MERRIAM-WEBSTR,MERRIAM-WEBSTER'S SPANISH-ENGLISH DICT.,REV 14,MERRIAM,0,SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0003;SPN 0004;SPN 0004;SPN 0004;SPN 0004;SPN 0004;SPN 0004;SPN 0004;SPN 0004,A;B;C;D;E;F;G;H;J;K;L;M;N;O;A;B;C;D;E;F;G;H,"GONZALEZ PEDEMONTE,N;AKERS,JOANA;CASTRO,MARIA ISABEL;GONZALEZ PEDEMONTE,N;GONZALEZ PEDEMONTE,N;AKERS,JOANA;MALINOWSKA,MAGDALENA;CASTRO,MARIA ISABEL;CASTRO,MARIA ISABEL;FERNANDEZ-GARCIA,MAR;MEDEROS,RAYSA;STAFF;MEDEROS,RAYSA;STAFF;RISSE,KATHERINE;RISSE,KATHERINE;RISSE,KATHERINE;DE LAIRE MULGREW,ANN;LANZAS,EUGENIO;DE LAIRE MULGREW,ANN;LANZAS,EUGENIO;FERNANDEZ-GARCIA,MAR",16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,9780877798248
MILTON,PARADISE LOST-W/UPDATED FURTHER RDGS.,03,PENG RAND,0,ENG 0191,02,"KEISER,JESS",15,0,9780140424393
MITCHELL,PROMENADES (LL) V2(CH7-13)W/ACCESS,3RD 18,VISTA HIGH,VISTA HIGH,FR 0002;FR 0002;FR 0002,A;B;C,"GILLETTE,MARIE;GILLETTE,MARIE;PONCET-MONTANGE,ANNE",16;16;16,0;0;0,9781680055023
MITCHELL,PROMENADES (LL)-W/ACCESS,3RD 18,VISTA HIGH,VISTA HIGH,FR 0001;FR 0001;FR 0001;FR 0001;FR 0001,A;B;C;D;E,"RICE,ANNE-CHRISTINE;MILLER,KERRI LEE CON;RICE,ANNE-CHRISTINE;PONCET-MONTANGE,ANNE;SIMPSON,DANA",16;16;16;16;16,0;0;0;0;0,9781680050257
MOLIERE,LE MISANTHROPE,11,L LAROUSSE,0,FR 0031,C,"NAGINSKI,ISABELLE H",18,0,9782035861559
MOLIERE,LE TARTUFFE,06,L LAROUSSE,0,FR 0031;FR 0146,D;A,"HAKIM,ZEINA;HAKIM,ZEINA",18;0,0;0,9782035859174
MOLINA,LOS MISTERIOS DE MADRID,1ST,ADLER,0,SPN 0191,B,"POLLAKOWSKI,KATHLEEN",20,0,9788432225925
MOYERS,GENESIS:LIVING CONVERSATION,96,PENG RAND,MAIN ST BK,ILVS 0132;JS 0132;REL 0132,01;01;01,"ROSENBERG,JOEL;ROSENBERG,JOEL;ROSENBERG,JOEL",18;18;18,0;0;0,9780385490436
MURDOCH,"SEA,THE SEA",78,PENG RAND,0,ENG 0129,01,"LURZ,JOHN",25,0,9780141186160
MUYSKENS,BRAVO!\s-ACCESS CARD,8TH 15,CENGAGE L,CENGAGE L,FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0004;FR 0004;FR 0004;FR 0004,A;B;C;D;E;F;A;B;C;D,"MILLER,KERRI LEE CON;KELLY,NANCY;MILLER,KERRI LEE CON;HEITZMAN,BRENNA K.;KELLY,NANCY;HEITZMAN,BRENNA K.;PAULING,DAVID F;PAULING,DAVID F;TAIEB,ANNE;THOMAS,VIOLA GERTRUD",16;16;16;16;16;16;16;16;16;16,0;0;0;0;0;0;0;0;0;0,9781285457550
MUYSKENS,BRAVO!\s-TEXT,8TH 15,CENGAGE L,HEINLE,FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0004;FR 0004;FR 0004;FR 0004,A;B;C;D;E;F;A;B;C;D,"MILLER,KERRI LEE CON;KELLY,NANCY;MILLER,KERRI LEE CON;HEITZMAN,BRENNA K.;KELLY,NANCY;HEITZMAN,BRENNA K.;PAULING,DAVID F;PAULING,DAVID F;TAIEB,ANNE;THOMAS,VIOLA GERTRUD",16;16;16;16;16;16;16;16;16;16,0;0;0;0;0;0;0;0;0;0,9781285433882
MUYSKENS,BRAVO!\s-W/ACCESS,8TH 15,CENGAGE L,HEINLE,FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0004;FR 0004;FR 0004;FR 0004,A;B;C;D;E;F;A;B;C;D,"MILLER,KERRI LEE CON;KELLY,NANCY;MILLER,KERRI LEE CON;HEITZMAN,BRENNA K.;KELLY,NANCY;HEITZMAN,BRENNA K.;PAULING,DAVID F;PAULING,DAVID F;TAIEB,ANNE;THOMAS,VIOLA GERTRUD",16;16;16;16;16;16;16;16;16;16,0;0;0;0;0;0;0;0;0;0,9781305121720
MUYSKENS,EBK BRAVO!,8,AC YUZU,CENGAGE LE,FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0003;FR 0004;FR 0004;FR 0004;FR 0004,A;B;C;D;E;F;A;B;C;D,"MILLER,KERRI LEE CON;KELLY,NANCY;MILLER,KERRI LEE CON;HEITZMAN,BRENNA K.;KELLY,NANCY;HEITZMAN,BRENNA K.;PAULING,DAVID F;PAULING,DAVID F;TAIEB,ANNE;THOMAS,VIOLA GERTRUD",16;16;16;16;16;16;16;16;16;16,0;0;0;0;0;0;0;0;0;0,2813027484092
MYCOFF,EBK POLITICAL SCIENCE RESEARCH METHODS,8,AC YUZU,SAGE PUBLI,PS 0103,01,"SCHILDKRAUT, DEBORAH",18,0,2813031853617
MYCOFF,EBK POLITICAL SCIENCE RESEARCH METHODS,8,AC YUZU,SAGE PUBLI,PS 0103,01,"SCHILDKRAUT, DEBORAH",18,0,2813031884239
MYERS BRIGGS,MBTI SELF SCORING TESTS (#6165),CPP INC,0,0,ELS 0107,01,"STEPP,PAMELA",20,0,2818740161046
MYERS-SCOTTON,MULTIPLE VOICES,06,WILEY,BLACKWELL,PSY 0152,01,"DE RUITER,LAURA",20,0,9780631219378
NASH,LINEAR+NONLINEAR PROGRAMMING,96,OP MCG,MCG,MATH 0220,01,"MAGRUDER,CALEB",0,0,9780070460652
NICHOLSON,MICROECONOMIC THEORY,12TH 17,CENGAGE L,S-W,EC 0016,01,"KUTSOATI,EDWARD",36,0,9781305505797
NIRENBERG,COMMUNITIES OF VIOLENCE-UPDATED ED.,96,INGRAM PUB,PUP,HIST 0096,75,"MARRONE,STEVEN P",12,0,9780691165769
NIRENBERG,EBK COMMUNITIES OF VIOLENCE,0,AC YUZU,PRINCETON,HIST 0096,75,"MARRONE,STEVEN P",12,0,2813026294166
NORRIS,EBK VERTEBRATE ENDOCRINOLOGY,5,AC YUZU,ACADEMIC P,BIO 0110,01,"ROMERO,L MICHAEL",70,0,2813030884636
NORRIS,EBK VERTEBRATE ENDOCRINOLOGY,5,AC YUZU,ACADEMIC P,BIO 0110,01,"ROMERO,L MICHAEL",70,0,2813035295956
NOTHOMB,ROBERT DES NOMS PROPRES,04,L DE POCHE,L DE POCHE,FR 0022;FR 0022,A;B,"PEARCE,TRACY E;PEARCE,TRACY E",16;16,0;0,9782253109280
OKA,TOBIRA:POWER UP YOUR KANJI,10,KINOKUNIYA,KINOKUNIYA,JPN 0021;JPN 0121,01;01,"YAGI;KOIZUMI,SHIORI",0;0,0;0,9784874244876
ORESKES,MERCHANTS OF DOUBT,10,MAC HIGHER,BLOOMSBURY,ENV 0001;ENV 0135,01;01,"STEIN,NINIAN;STEIN,NINIAN",80;32,0;0,9781608193943
OWEN,ANTHOLOGY OF CHINESE LITERATURE,96,OP NORTON,NORTON,CHNS 0061,01,"QIAN,TONY D.",30,0,9780393971064
PALMER,"EBK A HISTORY OF THE MODERN WORLD, VOLU",11,AC YUZU,MCGRAW-HIL,PS 0061,01,"MUFTI,MALIK",175,0,2813025264108
PALMER,"EBK A HISTORY OF THE MODERN WORLD, VOLU",11,AC YUZU,MCGRAW-HIL,PS 0061,01,"MUFTI,MALIK",175,0,2813027239388
PECHENIK,EBK A SHORT GUIDE TO WRITING ABOUT BIOL,9,AC YUZU,MICROSOFT,BIO 0049;BIO 0049,A;B,"TYTELL,ERIC;TYTELL,ERIC",12;12,0;0,2813024119812
PECHENIK,EBK A SHORT GUIDE TO WRITING ABOUT BIOL,9,AC YUZU,MICROSOFT,BIO 0049;BIO 0049,A;B,"TYTELL,ERIC;TYTELL,ERIC",12;12,0;0,2813025590825
PECHENIK,SHORT GUIDE TO WRITING ABOUT BIOLOGY,9TH 16,PEARSON,PEARSON,BIO 0049;BIO 0049,A;B,"TYTELL,ERIC;TYTELL,ERIC",12;12,0;0,9780321984258
PEPALL,INDUSTRIAL ORGANIZATION,5TH 14,WILEY,0,EC 0170,01,"MENEGOTTO,DEBORAH",35,0,9781118250303
PERKELL,READING VERGIL'S AENEID:INTERPRET.GDE.,99,LONGLEAF,0,ENG 0108,01,"FYLER,JOHN M",25,0,9780806131399
PERLOFF,EBK MICROECONOMICS,4,AC YUZU,MICROSOFT,EC 0011;EC 0011;EC 0011;EC 0011;EC 0011;EC 0011,01;02;03;04;05;06,"ULUSOY,FAHRI;EMERICK,KYLE J.;MENEGOTTO,DEBORAH;LUALLEN,JEREMY CLAYT;LUALLEN,JEREMY CLAYT;EMERICK,KYLE J.",28;28;28;28;28;28,0;0;0;0;0;0,2813027000131
PERLOFF,EBK MICROECONOMICS,4,AC YUZU,MICROSOFT,EC 0011;EC 0011;EC 0011;EC 0011;EC 0011;EC 0011,01;02;03;04;05;06,"ULUSOY,FAHRI;EMERICK,KYLE J.;MENEGOTTO,DEBORAH;LUALLEN,JEREMY CLAYT;LUALLEN,JEREMY CLAYT;EMERICK,KYLE J.",28;28;28;28;28;28,0;0;0;0;0;0,2813026944337
PERLOFF,MICROECONOMICS:THEORY+APPL.W/CALC.,4TH 17,OE PEARSON,0,EC 0011;EC 0011;EC 0011;EC 0011;EC 0011;EC 0011,01;02;03;04;05;06,"ULUSOY,FAHRI;EMERICK,KYLE J.;MENEGOTTO,DEBORAH;LUALLEN,JEREMY CLAYT;LUALLEN,JEREMY CLAYT;EMERICK,KYLE J.",28;28;28;28;28;28,0;0;0;0;0;0,9780134167381
PETER,EBK COST-EFFECTIVENESS ANALYSIS IN HEAL,3,AC YUZU,CLIFFS NOT,EC 0048,01,"BENTKOVER,JUDITH",30,0,2813026223487
PIKETTY,CAPITAL IN THE TWENTY-FIRST CENTURY,14,TRILITERAL,HARV,AAST 0194;AFR 0147;AMER 0194;LAS 0191;LST 0194;SOC 0188,04;08;06;04;04;12,"DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE;DIAS,FELIPE",0;0;0;0;0;15,0;0;0;0;0;0,9780674979857
POLGAR,EBK ASSISTIVE TECHNOLOGIES- E-BOOK,4,AC YUZU,MOSBY,ENP 0105;OTS 0105,01;01,"BUXTON,JENNIFER;BUXTON,JENNIFER",24;24,0;0,2813026124982
POWELL,TIME TO BE BORN,99,PENG RAND,STEERFORTH,AMER 0053;ENG 0063,01;01,"JOHNSON,RONNA;JOHNSON,RONNA C",0;40,0;0,9781883642419
PRIMACK,EBK ESSENTIALS OF CONSERVATION BIOLOGY,6,AC YUZU,OXFORD UNI,BIO 0144;ENV 0144,01;01,"REED,J MICHAEL;REED,MICHAEL",50;0,0;0,2813029275292
PRIMACK,ESSENTIALS OF CONSERVATION BIOLOGY,6TH 14,OXF,SINAUER,BIO 0144;ENV 0144,01;01,"REED,J MICHAEL;REED,MICHAEL",50;0,0;0,9781605352893
PROAKIS,FUNDAMENTALS OF COMMUNICATION SYSTEMS,2ND 14,PEARSON,PH,EE 0107,01,"AULL,BRIAN",45,0,9780133354850
PROTHERO,BRINGING FOSSILS TO LIFE,3RD 13,INGRAM PUB,0,EOS 0038,01,HEIM,15,0,9780231158930
PROTHERO,EBK BRINGING FOSSILS TO LIFE,3,AC YUZU,COLUMBIA U,EOS 0038,01,HEIM,15,0,2813026105776
PUGH,"REAL MATHEMATICAL ANALYSIS,UTM",2ND 15,SPRINGER,SPRINGER,MATH 0135;MATH 0135,01;02,"NITECKI,ZBIGNIEW H;TU,LORING W",40;40,0;0,9783319330426
QUINE,ELEMENTARY LOGIC,REV 80,TRILITERAL,HARV,LING 0103;PHIL 0103,01;01,"SMITH,GEORGE E;SMITH,GEORGE E",0;30,0;0,9780674244511
QUINET,EBK THE WILL TO KILL: MAKING SENSE OF S,5,AC YUZU,SAGE PUBLI,SOC 0094,06,"NAVA-COULTER,BRETT",40,0,2813031745295
QUINET,EBK THE WILL TO KILL: MAKING SENSE OF S,5,AC YUZU,SAGE PUBLI,SOC 0094,06,"NAVA-COULTER,BRETT",40,0,2813031810214
RACINE,ANDROMAQUE,08,MEP/SCHOEN,0,FR 0146,A,"HAKIM,ZEINA",0,0,9782035839183
RACINE,EBK IPHIG̩NIE,0,AC YUZU,B&N HACHET,FR 0031,C,"NAGINSKI,ISABELLE H",18,0,2813028777254
RACINE,IPHIGENIE,08,L LAROUSSE,0,FR 0031,C,"NAGINSKI,ISABELLE H",18,0,9782035839091
RADCLIFFE,MYSTERIES OF UDOLPHO:NOVEL,01,PENG RAND,0,ENG 0191,02,"KEISER,JESS",15,0,9780140437591
RAFFEL,BEOWULF,08,PENG RAND,0,HIST 0055,13,"MARRONE,STEVEN P",30,0,9780451530967
RAMPOLLA,EBK A POCKET GUIDE TO WRITING IN HISTOR,9,AC YUZU,BEDFORD/ST,DHP H261;HIST 0209,01;01,"FAWAZ,LEILA;FAWAZ,LEILA",0;10,0;0,2813031298609
RAMPOLLA,"POCKET GUIDE TO WRITING IN HISTORY,REV.",9TH 18,MAC HIGHER,BEDFORD BK,DHP H261;HIST 0209,01;01,"FAWAZ,LEILA;FAWAZ,LEILA",0;10,0;0,9781319113025
RANKIN,HANDBUCH ZUR DEUTSCHEN GRAMMATIK,6TH 16,CENGAGE L,CENGAGE L,GER 0021;GER 0121,B;01,"STOESSEL-DESCHNER,SA;STOESSEL-DESCHNER,SA",12;15,0;0,9781305078840
RATNER,BIOMATERIALS SCIENCE,3RD 13,ELSEVIER,ACAD,BME 0153;CHBE 0164,01;01,"LIMEM,SKANDER;LIMEM,SKANDER",60;60,0;0,9780123746269
RATNER,EBK BIOMATERIALS SCIENCE: AN INTRODUCTI,3,AC YUZU,ACADEMIC P,BME 0153;CHBE 0164,01;01,"LIMEM,SKANDER;LIMEM,SKANDER",60;60,0;0,2813025175152
RIEGELMAN,PUBLIC HEALTH 101-W/ACCESS,3RD 19,JONES+BART,JONES+BART,CH 0001,01,STAFF,60,0,9781284118445
ROBERT,EBK SPECTROMETRIC IDENTIFICATION OF ORG,8,AC YUZU,WILEY,CHEM 0155,01,"STOLOW,ROBERT D",30,0,2813024158606
ROBERT,EBK SPECTROMETRIC IDENTIFICATION OF ORG,8,AC YUZU,WILEY,CHEM 0155,01,"STOLOW,ROBERT D",30,0,2813036638288
ROLLINS,MEETING CHILDREN'S PSYCHOSOCIAL NEEDS,2ND 18,PRO-ED,0,CSHD 0100,01,"MODRY-MANDELL,KERRI",10,0,9781416410805
ROLYAN,TAILOR SPLINT MATERIAL,SAMMONS PR,0,0,OTS 0224,01,"BROOKS,JANET CURRAN",30,0,2818740144681
ROPER,EBK OEDIPUS AND THE DEVIL,1,AC YUZU,ROUTLEDGE,HIST 0155;WGSS 0185,80;07,"RANKIN,ALISHA;RANKIN,ALISHA",20;20,0;0,2813024332129
